treat,SC048Q01,Female,HOMEPOS,ESCS,SCHID,Y,origNum
0,-1.827634352,1,1.348252896,1.406541029,28,1.161599855,96
0,-0.813733327,1,0.971176882,1.519164082,731,6.32325835,2933
0,-0.777045337,1,0.608904288,1.521233911,656,3.216724591,2603
0,0.947290216,1,0.513093262,1.319851717,377,-1.875255277,1481
0,1.424234093,0,0.579194646,1.021552821,86,-3.249183034,359
0,-0.703669356,0,0.009057357,0.7984983,562,1.334019796,2201
0,0.071455288,0,-0.408728063,0.49094605,725,2.333259478,2911
0,-0.675639551,0,-0.05190395,0.746874327,702,1.18548319,2789
0,-1.827634352,1,-0.763084939,-2.284816494,28,-3.196470482,95
0,-0.850421318,0,1.043446358,1.047486562,452,9.618537744,1791
0,2.598249788,0,0.528924697,1.150612752,794,1.798507009,3163
0,-0.336789451,1,0.963775172,1.314738022,52,5.860205725,214
0,-0.26341347,0,0.202427036,0.706573538,760,1.240852854,3041
0,1.314170121,1,0.76485421,0.533438423,378,7.541927714,1488
0,-0.703669356,0,-0.339851038,0.722158133,372,1.758942919,1456
0,-0.666981365,0,0.053776023,0.546344416,799,-3.317623257,3182
0,-0.850421318,1,0.752929233,0.573860968,683,3.661930923,2700
0,-0.153349498,1,0.85418874,1.015465088,841,2.072101951,3353
0,-0.777045337,0,-0.408316857,-0.963047998,469,7.842231881,1855
0,1.827801988,0,0.679837344,0.612457192,621,3.62678422,2479
0,0.590585162,0,0.539102049,1.154995919,782,0.246392553,3128
0,-0.483541413,1,1.585724432,1.283568831,460,5.793473815,1825
0,2.781689741,0,-0.441316148,0.451497543,125,-4.496861046,535
0,-0.520229403,1,-0.542267251,-0.510607713,144,3.54059173,608
0,0.103466435,1,0.343573538,1.044807959,209,2.573212294,810
0,-0.850421318,0,0.45120674,0.91550452,19,6.37446711,62
0,-0.336789451,1,-0.509473563,0.497399046,770,1.820905626,3090
0,-0.850421318,1,2.074237305,1.621925007,783,-1.405217793,3136
0,-0.703669356,0,-0.088192891,0.580070455,55,5.262290446,235
0,-0.850421318,1,0.794049845,1.08985718,606,6.889897278,2400
0,-0.593605384,1,0.359302172,0.779748083,40,-1.247472534,157
0,-0.669769097,1,-0.00420404,0.188994514,300,0.936397278,1185
0,-0.777045337,1,0.896131765,0.857549305,134,-0.383482686,576
0,-0.703669356,0,2.512583032,1.88820243,855,-1.45650217,3414
0,-2.539467376,0,-0.240853164,0.216754575,429,-2.081327946,1700
0,-0.226725479,1,0.838460106,1.411167706,488,5.740260156,1920
0,-0.520229403,1,0.487906887,0.98173905,709,5.694248884,2824
0,-0.703669356,1,0.510523223,1.117373732,426,3.166182079,1681
0,0.892205815,0,-0.849027019,0.223816345,387,2.442434549,1518
0,2.634937779,1,0.282920635,1.219647639,540,10.53175569,2114
0,-0.520229403,0,1.417335525,1.66307808,11,2.458456774,31
0,-0.336789451,1,-0.719085884,0.607343497,710,2.71620868,2828
0,1.094042178,1,-0.720319502,-0.147900606,203,2.121978151,799
0,-0.520229403,1,1.305076253,1.412994025,93,1.621598512,397
0,0.947290216,1,0.540746873,-0.819134,37,7.314736003,140
0,-0.850421318,0,-1.556301549,-0.084101169,455,7.008960554,1804
0,0.030090454,1,1.796261967,1.878340303,727,4.712263707,2921
0,-0.777045337,1,2.012556387,1.972456649,579,24.08788341,2273
0,-0.446853422,1,1.210190441,1.522573212,382,-2.275048849,1501
